flavor,ranking,lc_style,world_genre,main_ingredient,trial_round,order_eaten,total_weight_g,calories,total_fat_g,saturated_fat_g,trans_fat_g,polyunsaturated_fat_g,monosaturated_fat_g,cholesterol_mg,sodium_mg,total_carbohydrates_g,dietary_fiber_g,total_sugars_g,protein_g,vitamin_d_mcg,calcium_mg,iron_mg,potassium_mg,vitamin_a_mcg
Alfredo pasta with chicken and broccoli ,14,Favorites,American,pasta,1,NA,283,280,5,2,0,,,30,800,39,3,4,20,0,150,0.5,540,
Alfredo pasta with chicken and broccoli ,12,Favorites,American,pasta,2,6,283,280,5,2,0,,,30,800,39,3,4,20,0,150,0.5,540,
Apple Cranberry chicken,28,Features,American,meat_and_vegetables,2,15,272,320,4,1.5,0,1,1,25,550,56,6,24,14,0,40,1.9,450,
Baked chicken,13,Favorites,American,meat_and_potatoes,1,NA,244,240,7,3,0,1.5,2,35,690,30,2,3,15,0,40,1.9,810,
Baked chicken,10,Favorites,American,meat_and_potatoes,2,18,244,240,7,3,0,1.5,2,35,690,30,2,3,15,0,40,1.9,810,
Broccoli cheddar rotini,30,Favorites,american,pasta,1,NA,283,300,8,4,0,1,1.5,20,630,42,3,7,15,0,270,0.6,450,
Broccoli cheddar rotini,35,Favorites,american,pasta,2,1,283,300,8,4,0,1,1.5,20,630,42,3,7,15,0,270,0.6,450,
Butternut squash ravioli,32,Features,american,pasta,1,NA,280,290,6,3,0,1,1,20,650,49,7,10,10,0,180,1.9,240,
Butternut squash ravioli,34,Features,american,pasta,2,29,280,290,6,3,0,1,1,20,650,49,7,10,10,0,180,1.9,240,
Cheese ravioli,23,Favorites,Italian,pasta,1,NA,241,250,6,3.5,0,1,1.5,30,620,39,2,8,10,0,190,2.1,380,
Cheese ravioli,26,Favorites,Italian,pasta,2,2,241,250,6,3.5,0,1,1.5,30,620,39,2,8,10,0,190,2.1,380,
Chicken club panini ,5,Features,American,bread,1,NA,170,340,7,2.5,0,2,2.5,30,670,45,0,9,24,0,230,2.3,500,
Chicken club panini ,29,Features,American,bread,2,13,170,340,7,2.5,0,2,2.5,30,670,45,0,9,24,0,230,2.3,500,
Chicken Enchilada Suiza,6,Favorites,Mexican,rice,2,8,255,300,4.5,2,0,0.5,1,10,600,53,3,6,12,0,200,2,370,
Chicken fettuccine ,4,Favorites,Italian,pasta,1,NA,262,310,7,2.5,0,1.5,2,30,660,42,2,3,19,0,140,0.6,480,
Chicken fettuccine ,5,Favorites,Italian,pasta,2,27,262,310,7,2.5,0,1.5,2,30,660,42,2,3,19,0,140,0.6,480,
Chicken in sweet BBQ sauce,19,Features,American,meat_and_potatoes,1,NA,241,230,5,2.5,0,1,1,40,780,33,2,13,14,0,50,1.5,750,NA
Chicken in sweet BBQ sauce,15,Features,American,meat_and_potatoes,2,33,241,230,5,2.5,0,1,1,40,780,33,2,13,14,0,50,1.5,750,NA
Chicken Parmesan ,6,Features,Italian,meat_and_pasta,1,NA,308,350,9,3,0,2,3,45,810,44,4,8,21,0,210,2.2,860,
Chicken Parmesan ,14,Features,Italian,meat_and_pasta,2,11,308,350,9,3,0,2,3,45,810,44,4,8,21,0,210,2.2,860,
Classic macaroni and beef,11,Favorites,American,pasta,1,NA,269,250,6,2.5,0,0.5,1.5,20,680,39,3,8,16,0,130,2.1,660,
Classic macaroni and beef,7,Favorites,American,pasta,2,9,269,250,6,2.5,0,0.5,1.5,20,680,39,3,8,16,0,130,2.1,660,
Deep dish spinach and mushroom pizza,29,Features,Italian,pizza,1,NA,173,360,9,4,0,0,0.5,20,340,51,4,,18,,,,,
Deep dish spinach and mushroom pizza,37,Features,Italian,pizza,2,36,173,360,9,4,0,0,0.5,20,340,51,4,,18,,,,,
Five cheese rigatoni,20,Favorites,Italian,pasta,1,NA,283,360,10,4,0,2.5,2.5,15,680,54,4,7,14,0,190,1.7,420,
Five cheese rigatoni,11,Favorites,Italian,pasta,2,3,283,360,10,4,0,2.5,2.5,15,680,54,4,7,14,0,190,1.7,420,
Four cheese pizza,3,Features,Italian,pizza,1,NA,170,370,8,3,0,0,1,15,610,54,4,7,20,0,330,5.2,210,
Four cheese pizza,2,Features,Italian,pizza,2,23,170,370,8,3,0,0,1,15,610,54,4,7,20,0,330,5.2,210,
French Bread Pepperoni Pizza,1,Favorites,Italian,pizza,2,30,148,300,7,2.5,0,2,2.5,20,550,44,1,5,15,0,140,2.2,290,NA
Glazed turkey tenderloins,22,Favorites,American,meat_and_potatoes,1,NA,255,300,6,2,0,2,1.5,35,530,47,3,24,14,0,110,1.3,510,480
Glazed turkey tenderloins,4,Favorites,American,meat_and_potatoes,2,35,255,300,6,2,0,2,1.5,35,530,47,3,24,14,0,110,1.3,510,480
Grilled chicken caesar,25,Favorites,Italian,pasta,1,NA,241,270,9,3,0,2,2.5,30,610,27,2,1,19,0,120,0.6,280,
Grilled chicken caesar,13,Favorites,Italian,pasta,2,32,240,260,9,3,0,2,2.5,30,600,27,2,1,18,0,120,0.7,280,
Herb roasted chicken ,7,Features,American,meat_and_potatoes,1,NA,240,260,9,3,0,2,2.5,30,600,27,2,1,18,0,120,0.7,280,
Herb roasted chicken ,9,Features,American,meat_and_potatoes,2,28,240,260,9,3,0,2,2.5,30,600,27,2,1,18,0,120,0.7,280,
Lasagna with meat sauce,17,Favorites,Italian,pasta,1,NA,297,310,7,4,0,0.5,1.5,25,600,44,4,8,17,0,210,2,810,
Lasagna with meat sauce,22,Favorites,Italian,pasta,2,7,297,310,7,4,0,0.5,1.5,25,600,44,4,8,17,0,210,2,810,
Macaroni and Cheese,33,Favorites,American,pasta,2,17,283,300,5,3,0,0,1.5,20,740,44,2,5,13,0,230,0.4,570,
Meatloaf with mashed potato ,8,Features,American,meat_and_potatoes,1,NA,265,240,7,4,0,0,1.5,50,870,25,3,3,20,0,60,3,710,
Meatloaf with mashed potato ,8,Features,American,meat_and_potatoes,2,10,265,240,7,4,0,0,1.5,50,870,25,3,3,20,0,60,3,710,
Pepperoni Pizza,1,Features ,Italian,pizza,1,NA,170,390,10,3.5,0,0,2,25,760,53,4,6,21,0,210,5.1,260,
Pepperoni Pizza,24,Features ,Italian,pizza,2,19,170,390,10,3.5,0,0,2,25,760,53,4,6,21,0,210,5.1,260,
Ricotta cheese and spinach ravioli ,18,Features,Italian,pasta,1,NA,226,250,6,2.5,0,1.5,1.5,20,660,40,4,10,10,0,170,2.8,490,
Ricotta cheese and spinach ravioli ,17,Features,Italian,pasta,2,24,226,250,6,2.5,0,1.5,1.5,20,660,40,4,10,10,0,170,2.8,490,
Roasted Turkey Breast,2,Features ,American,meat_and_vegetables,1,NA,276,300,5,1,0,1.5,1.5,35,770,50,2,27,13,0,20,1.1,310,
Roasted Turkey Breast,3,Features ,American,meat_and_vegetables,2,22,276,300,5,1,0,1.5,1.5,35,770,50,2,27,13,0,20,1.1,310,
Salisbury steak with macaroni and cheese ,31,Features,american,meat_and_pasta,1,NA,269,250,4.5,2.5,0.5,0,1,35,760,28,2,3,23,0,110,2.5,940,
Salisbury steak with macaroni and cheese ,36,Features,american,meat_and_pasta,2,20,269,250,4.5,2.5,0.5,0,1,35,760,28,2,3,23,0,110,2.5,940,
Santa Fe-Style Rice and Beans,9,Favorites,Mexican,rice,1,NA,294,300,4,2,0,0,1,15,580,54,2,7,11,0,210,2.1,490,
Santa Fe-Style Rice and Beans,27,Favorites,Mexican,rice,2,37,294,300,4,2,0,0,1,15,580,54,2,7,11,0,210,2.1,490,
Sesame chicken ,27,Features,Asian,meat_and_pasta,1,NA,255,340,9,1.5,0,5,2.5,20,650,51,2,15,12,0.8,30,1.1,250,
Sesame chicken ,31,Features,Asian,meat_and_pasta,2,26,255,340,9,1.5,0,5,2.5,20,650,51,2,15,12,0.8,30,1.1,250,
Shrimp scampi,28,Features,Italian,seafood,1,NA,283,350,9,3,0,2.5,2,75,660,50,2,4,16,0,90,0.7,600,
Shrimp scampi,32,Features,Italian,seafood,2,25,283,350,9,3,0,2.5,2,75,660,50,2,4,16,0,90,0.7,600,
Spaghetti with meat sauce ,16,Favorites,Italian,pasta,1,NA,326,310,4,1,0,1.5,1,10,750,53,4,8,15,0,70,2.4,660,
Spaghetti with meat sauce ,19,Favorites,Italian,pasta,2,5,326,310,4,1,0,1.5,1,10,750,53,4,8,15,0,70,2.4,660,
Spaghetti with Meatballs,21,Favorites,Italian,pasta,2,14,269,290,5,2,0,1,1.5,20,660,43,3,5,16,0,60,2.2,560,
Spinach artichoke linguine,26,Favorites,Italian,pasta,1,NA,,,,,,,,,,,,,,,,,,
Spinach artichoke ravioli,30,Favorites,Italian,pasta,2,34,255,280,7,3.5,0,1.5,1.5,30,690,41,4,,12,0,250,1.9,580,270
Steak portabella,12,Features,American,meat_and_vegetables,1,NA,212,160,5,2.5,0,0,2,15,770,10,3,2,18,0,50,1.1,360,
Steak portabella,16,Features,American,meat_and_vegetables,2,16,212,160,5,2.5,0,0,2,15,770,10,3,2,18,0,50,1.1,360,
Swedish meatballs ,24,Favorites,European,pasta,1,NA,258,300,6,2,0,1,2,25,630,44,2,3,18,0,80,1.6,440,
Swedish meatballs ,18,Favorites,European,pasta,2,4,258,300,6,2,0,1,2,25,630,44,2,3,18,0,80,1.6,440,
Sweet and spicy Korean style beef,15,Features,Asian,rice,1,NA,248,330,8,2.5,0,1.5,3,10,600,48,2,13,17,0,40,1.5,350,
Sweet and spicy Korean style beef,20,Features,Asian,rice,2,31,248,330,8,2.5,0,1.5,3,10,600,48,2,13,17,0,40,1.5,350,
Tortilla crusted fish,21,Features,American,seafood,1,NA,226,320,8,2,0,3,2,25,440,46,2,4,16,0,120,2,570,
Tortilla crusted fish,23,Features,American,seafood,2,12,226,320,8,2,0,3,2,25,440,46,2,4,16,0,120,2,570,
Vermont white cheddar Mac and cheese,10,Features,American,pasta,1,NA,226,280,7,4.5,0,0,2,20,800,35,1,4,18,0,410,0.3,160,
Vermont white cheddar Mac and cheese,25,Features,American,pasta,2,21,226,280,7,4.5,0,0,2,20,800,35,1,4,18,0,410,0.3,160,
